W05scEpot.dat
  1  1  0  1  1  0  1  0  1  1  0  1  0  1  1  0  1  0  1  1  0  1  0  1  1  0  1  0
 28 15 18
     1.869050295e+00    -7.300217866e-01    -4.127909534e+00     2.434970798e-01     6.004443433e-03     7.217413841e-01
    -3.557786559e+00    -3.993521537e+00    -1.412482126e-01    -2.267203882e-03    -2.858864317e-02     4.350695672e-01
    -9.963899749e-01    -1.372629615e+00    -3.725326326e+00     8.518061975e+00    -5.471346273e-02     3.599570857e-03
     1.302226014e+00     3.722094757e+00    -1.198002231e+01     3.933628436e-02     8.135348883e-03    -2.230475921e+00
     4.954245739e+00     1.136897148e+01     1.889805860e-01     7.448690342e-04    -2.931642251e-01     1.073941312e+00
    -8.168143366e+00     2.134667131e-01     1.538064523e-01     9.463637091e+00     9.038946492e-02     8.157377532e-03
     2.752074402e+00    -1.083781556e+00     1.489494474e+00    -4.006943270e-01     7.140327533e-04    -9.704216323e-01
    -1.309727292e+00     4.243672123e+00     1.694383237e-01    -1.530175437e-03     3.078125438e-01     1.012015674e-01
     2.893341032e-01    -1.951089447e-01     2.738886062e+00    -2.536958243e-01    -1.067790383e-01     4.864697331e-03
    -1.183361696e-01    -2.762286519e+00     5.399687743e-01     7.427321659e-03    -4.456479170e-03     2.381477404e+00
     2.548578959e+00    -2.132899299e+00    -3.474576463e-02     1.934955613e-03     4.411154835e-01     1.365219710e-01
    -6.585712832e-01     1.962954998e-01    -2.799663004e-01     1.384149164e+00    -3.507053711e-02    -2.524486532e-03
    -4.462393812e-01     2.196067573e+00    -6.561441215e+00     3.393931578e-01    -7.829102553e-04    -4.356362805e-01
    -2.688131940e+00    -2.559176110e+00    -7.360213074e-02    -6.439747907e-03    -1.550107562e-01    -4.474987040e-01
     3.976009962e-01     7.222293944e-01    -1.484543573e+00    -1.776963840e+00    -1.657552642e-01    -7.566293304e-03
    -3.194120432e-01     8.382033807e-01     1.517914222e+00     3.525110832e-01     5.721869871e-03     3.181895507e-01
     1.201438325e-01     1.582690762e+00    -4.896896372e-02    -3.432124972e-04     2.643088368e-03     4.201551836e-01
     4.699207650e-01     4.103991285e-01    -8.782024692e-01    -1.746260716e+00     2.679637353e-02     2.483977565e-03
    -8.471640126e-01     2.270332953e-01     5.931172255e-01     2.100008009e-03    -2.330767213e-03    -1.628444526e+00
    -1.441023688e-01     2.288279334e+00     2.297513528e-01     3.369877161e-03     2.660728490e-01    -2.447523773e-01
     1.715456690e+00     1.719451237e+00    -1.743103985e-01    -4.592507439e+00     1.622587616e-01    -3.078608221e-03
    -1.421906429e+00    -1.137109189e+00    -3.039400834e+00    -1.705211338e-01    -1.259906902e-02     3.929226724e-01
     1.069969354e+00    -2.932006048e+00    -9.013274829e-02    -2.577344903e-03     7.384375279e-01     1.851394470e-01
     1.671932705e+00    -1.170141100e-01    -1.744779707e+00    -4.525753571e+00    -1.001642448e-01    -6.104525103e-03
    -4.036744742e-01     5.708857638e-01    -8.244497781e-01     9.660324819e-02     6.212364012e-04    -1.218081143e+00
     7.210101561e-01     2.160040637e+00     5.830565123e-02    -4.242277086e-04    -9.246147306e-02     2.822883902e-01
    -3.671173317e-01    -3.563552596e-01    -8.811281649e-01     3.046950655e+00     6.103601740e-02    -4.903801406e-03
    -3.502620399e-01     4.639564724e+00    -5.557241747e+00     3.642199846e-01     1.889576061e-03     9.460895369e-01
    -3.746149706e-02    -5.832942228e+00    -7.547644403e-02    -3.295352478e-03    -2.530983897e-01     2.854253223e-01
    -7.659594479e-01    -7.633926599e-01     1.051545220e+00    -9.910416439e-01    -1.128815028e-01    -3.468089654e-03
     1.353327565e+00     1.261817996e+00     5.862466608e-01     7.452706885e-02     9.666077196e-03     9.212358910e-01
     1.952411947e-01    -4.614505826e-01    -2.502869793e-01     3.824652919e-03    -5.887957552e-01     3.695714345e-01
     7.670238541e-01    -4.822859746e-01     8.178847241e-01    -5.453110973e+00     8.379607832e-02     3.307390639e-03
     6.781372320e-01    -2.294328828e+00    -1.157189088e+00    -7.869146188e-02     4.031961185e-03     1.012515852e+00
    -4.141406167e-01    -3.377963537e+00    -1.272493653e-01     4.301904391e-05    -3.785733281e-01    -6.942278792e-01
     7.227350757e-01    -7.791761081e-01    -8.215599784e-01     1.626411385e+00    -1.026614279e-01     3.421411333e-03
     1.611035694e+00     1.333661886e-02    -1.439735688e+00    -2.200717010e-01     1.143602969e-02     2.480826714e-01
     6.502778331e-01    -2.371432830e+00     9.495660908e-02     3.925997944e-04    -8.240968797e-01    -1.389993916e-01
    -5.704216126e-01    -1.047006222e-01    -9.614886284e-01     5.040032383e+00    -8.364869149e-02     3.797667581e-04
     1.126964346e+00    -3.235526545e-01    -6.425199056e+00     4.736844822e-02     2.132493447e-03    -8.853726542e-01
    -2.628551874e+00     6.121367453e+00     1.870994769e-01    -2.148403642e-03    -8.385978888e-02    -3.321497076e-01
     7.255956048e-01    -6.734978124e-01     1.087096704e-01    -1.109225357e+00    -1.123336066e-01     1.010262836e-03
     4.691098144e-01     1.828043567e+00    -2.684454019e+00     1.290566728e-01     3.317782843e-03     4.860480442e-02
     3.145700211e+00    -8.503012134e+00     8.526937673e-02     1.429911036e-03    -3.490334883e-01     5.023500286e-01
    -1.193121864e+00     5.176066400e-01    -1.306449811e+00     3.118652297e+00    -5.020097622e-02    -2.536873870e-03
     1.651488781e-01    -5.541646570e-01     4.767025527e-01     1.510051774e-01     3.645139381e-03    -1.683020024e-01
    -1.787571970e+00     4.455145119e+00    -8.852278443e-02    -1.308713598e-03    -4.774035400e-02     3.738695806e-01
     4.385298415e-01    -2.933915293e-01    -4.779414708e-01     4.829130965e+00    -7.770106274e-02    -9.080417340e-05
    -8.831551209e-02     8.325115580e-01    -4.739695241e+00     5.380651534e-02    -1.088339644e-03     1.379078828e-01
    -5.313873565e-01     4.826289577e+00    -6.207662810e-03     2.988896006e-04     1.074694853e-01     3.945158862e-01
    -1.848836315e+00     4.798271933e-01    -1.116567328e-01    -3.679231445e-01     1.202094649e-01    -8.568629406e-04
     2.509613972e-01    -2.795966806e-01     2.031122215e+00    -5.203246282e-02     2.828815453e-03     5.749632735e-01
     1.100006140e+00    -4.423449680e+00     2.977984628e-02     2.328670410e-03    -1.156737979e-01    -1.110817422e-01
     0.470     1.330
  1  2  2  3  3  3  4  4  5  5  5  6  6  7  7  7  8  8  9  9  9 10 10 11 11 11 12 12
 12  2
  0  1  1  0  2  2  1  1  0  2  2  1  1  0  2  2  1  1  0  2  2  1  1  0  2  2  1  1
    -5.255778816e+00     9.913108865e-01    -5.143749514e+00    -1.347375939e+01    -4.885827145e-02     2.067654112e+00
     1.417731196e+00    -1.284014491e+01    -7.877663056e-02    -7.055562647e+00    -8.018961408e+00     1.136036345e+01
     1.612681570e-02     2.034599580e-01     1.043006991e+00
     4.421364663e+00     2.670393359e+00     2.388815451e+00    -1.211610767e+01     1.025330427e-01    -4.013781249e+00
     6.431364875e-02     1.915790304e+01     3.885723479e-01     6.573388018e+00    -7.469540085e+00    -1.072765419e+01
    -1.941622289e-01     1.658458051e-02    -1.345914925e+00
     1.519175189e+01     8.814157199e+00     5.446581285e-01    -2.033347448e+01     5.306261515e-01    -1.519935143e+01
     5.058848929e-01     1.656462388e+01     5.868826175e-01    -5.809553411e-01    -6.076934291e+00     3.723368635e+00
    -1.854469310e-01     6.635835903e-01     3.392579006e-01
    -4.447417827e+00     3.992001039e+00    -9.571002024e+00     4.498174633e+00     3.808973943e-01    -1.394150116e+00
     6.840313436e+00    -3.158154035e+00    -6.623129832e-02    -7.392427292e+00    -1.062218997e+01     6.070216850e+00
     2.265111740e-01     1.956900639e-01    -2.465622266e-01
     3.915128773e-01     6.454367559e-01    -4.078042045e-01    -2.895428870e+00     2.416847139e-01     8.253501123e-01
     1.677869952e+00    -1.229472241e+00    -1.024285150e-01    -1.875450708e+00     4.446342748e+00    -3.305918542e+00
     2.630393466e-02     1.693033127e-01     8.520103656e-01
     2.494444216e+00    -1.950915566e+00    -2.171911438e+00    -1.108768770e+01     8.050894558e-02     4.093003313e+00
     2.765528465e-01    -3.502101745e+00    -2.003249167e-01     1.961143737e+00    -3.052584879e+00    -1.320653922e+01
    -2.635704389e-01    -7.684170023e-01    -3.123207363e-03
     2.433475407e+00     4.868586237e-02    -1.811497981e+00    -1.116978177e+01     2.840493870e-01    -2.698957306e+00
     1.640154708e+00     8.508200533e+00     7.744434198e-02     5.809722362e+00     1.595754433e+00    -4.146813792e+00
    -2.724438825e-01    -3.130090637e-02    -7.568958777e-01
     1.628874818e+00     2.085239794e-01     8.451579817e-01     6.392559371e+00    -6.851585928e-02    -2.259321932e+00
    -2.741936167e-01     2.750662494e+00    -2.714391195e-01    -1.889323576e+00    -2.373730810e+00     7.619938706e+00
     2.248486336e-01    -5.347393999e-01     1.013746878e-01
    -2.118440298e+00    -1.580505641e+00    -9.489033769e-01     2.069933785e+01     1.238763935e-01     3.450792164e+00
     7.155575077e-01    -1.062687271e+01    -3.446992584e-01     5.209636598e-01    -1.377831621e+00    -5.346143799e+00
     1.366610174e-01    -5.351621909e-01    -9.419278710e-01
     4.702794561e-01     1.883962606e-01     1.263481129e+00    -4.642810083e+00    -1.336235928e-02     1.176029965e+00
     4.419347541e-01    -3.265059965e+00    -2.181230858e-02    -2.444354346e+00     3.709758731e+00    -5.924950691e+00
     2.006988811e-01    -2.238314787e-01     1.088533167e-01
     2.483152118e-01     2.013937208e+00    -3.155862517e+00    -6.541290926e+00    -8.824892461e-02     1.451849639e+00
    -9.607040519e-01    -4.681717397e+00     1.347976525e-01     9.917267899e-01    -3.120241086e+00    -5.931699539e+00
    -6.288506360e-02     1.872178950e-01     2.611083803e-01
    -9.686200592e-01    -1.264161386e+00    -3.299091766e+00     8.173089515e+00    -9.367892973e-02     8.062590704e-01
     3.037543501e+00    -1.090075880e+01    -5.474336432e-02    -2.303705131e+00     5.510137407e+00     1.203290171e+01
     1.945838716e-01     9.731763104e-02     1.165878414e+00
    -8.008496688e+00    -8.356169312e-01    -2.797752461e-01     1.117474246e+01     1.668905171e-02     3.722705746e+00
    -1.083696873e+00    -5.944808079e-01    -3.710384879e-01    -8.068733771e-01    -1.977532534e-01     3.675315381e+00
     1.974625544e-01     1.762167567e-01     3.761809860e-02
    -7.320630465e-02    -7.571605683e-01     2.884669160e+00     1.424393723e+00    -1.529679207e-01     8.709578128e-01
    -2.986518520e+00    -1.144127608e+00     9.380820619e-02     2.172049867e+00     3.384149912e+00    -1.842181273e+00
    -4.046475716e-02     9.161821617e-02     2.902781145e-01
    -2.671124927e-01     2.305641880e-01    -7.017142082e-01    -7.911406384e-01     1.945195798e-02    -3.263556572e-01
     2.550982016e+00    -6.002160213e+00     1.810879118e-01     3.810060986e-01    -2.961434409e+00    -5.617094024e+00
    -1.266714463e-02    -1.492191907e-01    -7.910306814e-01
     3.478736438e-01     2.007923336e+00    -1.421402507e+00    -3.579779152e+00    -7.199919115e-02    -1.735085485e+00
     6.522299042e-01     4.286946878e+00     1.409480313e-01     4.941049108e-01    -5.065684063e-01     8.642580207e-01
    -6.059823666e-02     5.331974422e-01     4.315029245e-01
     1.892857655e-01     2.454447051e-01    -4.768685401e-01    -8.813320449e-01    -3.497294218e-02    -3.168579955e-01
    -3.932581998e-01    -8.265704491e-01     5.704416231e-02    -2.010452370e+00     2.099860645e-01     3.928268543e+00
     1.967459255e-01     3.671847034e-02     5.961395279e-03
     2.133096428e+00     1.102402232e+00    -2.448672170e-01    -4.430920284e+00     1.618369013e-01    -2.625689730e-01
    -7.627010659e-01    -3.788437258e+00    -6.923245821e-02     6.317876656e-01     1.127233027e+00    -3.038978789e+00
    -8.673834790e-02     1.645450693e-01     4.394713081e-02
     1.361072221e+00     8.565071565e-01    -1.645321060e+00    -5.740817819e+00    -5.785094839e-02    -1.372858194e+00
     2.151267762e-01     8.437398316e-01     1.261397645e-01    -1.036955339e+00     3.146974754e-01     2.119422412e+00
     1.584277569e-02     9.073018666e-02     2.484055719e-01
    -6.567810942e-01     5.295736285e-01    -6.877660427e-01     2.350361647e+00     1.011921757e-01    -1.187649455e+00
     4.201738593e+00    -3.650939544e+00     3.272992334e-01     1.393468635e+00    -5.587887944e-01    -6.265879921e+00
    -1.068739346e-01    -5.423410027e-02     1.010298248e-01
    -9.178739256e-01     2.740355101e-01     1.395640151e+00    -1.881791999e+00    -3.022735235e-02    -2.739940005e-01
     5.008982678e-01     4.081575348e+00    -1.254550305e-01     4.922128716e-01    -5.057037754e-01     1.421817708e+00
    -3.200509207e-01     1.544337636e-01     6.446968009e-01
     5.931593018e-01    -5.402228757e-01     6.663286673e-01    -4.719973910e+00     4.313295810e-02     4.618518175e-01
    -2.346145115e+00    -2.168747677e-01    -5.289333243e-02     9.327833816e-01    -3.951414625e-01    -2.782620182e+00
    -1.174107408e-01    -2.327084551e-01    -6.835338956e-01
     6.116247199e-01    -4.047121077e-01    -6.378976482e-01     3.812249407e-01    -9.812380706e-02     4.891509312e-01
    -1.679840341e-01     3.650339583e-01    -3.039208580e-01     7.812492163e-02     8.349730740e-01    -1.891743971e+00
     1.113528200e-01    -2.426766476e-01    -1.660967239e-01
    -9.560666302e-01     2.456828477e-01    -1.254015679e+00     5.257570646e+00    -1.065738018e-01     8.160493572e-01
    -3.113810472e-01    -7.021109504e+00     8.678678053e-02    -5.784256035e-01    -2.630285388e+00     5.481908243e+00
     1.686135948e-01     1.590657121e-02    -4.722547755e-01
     6.026502944e-01    -4.792670814e-01     3.198714767e-01    -1.109117777e+00    -1.320041766e-01     2.454285025e-01
     1.266858589e+00    -2.650089626e+00     1.099749246e-01    -2.495906261e-02     3.253787143e+00    -8.439992752e+00
     5.844338379e-02    -2.271419506e-01     6.074014403e-01
    -1.328300708e+00     1.090500771e+00    -1.407659566e+00     2.913204649e+00    -6.313213604e-03    -5.558222307e-01
    -7.921580665e-01     1.738488198e+00     6.115814341e-02    -5.814931385e-02    -2.138477429e+00     4.370385115e+00
    -8.511723827e-02     2.780573414e-01     3.454579489e-01
     3.068647960e-01    -2.421749804e-01    -7.123375749e-01     5.430949999e+00    -9.906313579e-02    -7.443119615e-02
     1.170126744e+00    -4.005538601e+00     1.102130895e-01     4.937456898e-02    -6.926159709e-01     4.861706523e+00
     1.992625013e-02     6.131553686e-02     4.154110197e-01
    -1.933365376e+00     8.394582843e-01     2.753000659e-01    -1.433445062e+00     1.304011050e-01    -3.489673383e-01
    -3.515694840e-01     3.114681695e+00    -4.475001844e-02     3.238365685e-01     8.987127357e-01    -3.957911186e+00
     2.687016576e-03     6.623027884e-02    -2.888174433e-02
